Query_Str,Post_URL,Author_Name,Author_Web_Page_URL,Author_Handle,Verified_Status,UTC_Time,Ads,Tweet_Content,Post_ID,Tweet_URL,Reply_Count,Repost_Count,Like_Count,View_Count,Bookmark_Count,Tweet_Image_URL,Replying_to,Reply_to_Whom,Reply_to_Whom_URL,Reply_to_Whom_Username,Reply_to_Whom_Handle,Language
Puerto Rico (tsunami OR sismo OR terremoto OR Caribe OR alerta OR aviso OR evacuación OR costa OR alert OR advisory OR advertencia) min_retweets:5,https://x.com/search?q=Puerto Rico (tsunami OR sismo OR terremoto OR Caribe OR alerta OR aviso OR evacuación OR costa OR alert OR advisory OR advertencia) min_retweets:5 until:2025-02-08 since:2025-02-07&src=typed_query,sia ❄️ | fan,https://x.com/lalisalovemme,lalisalovemme,True,2025-02-07 00:08:19+00:00,False,"THIS IS A 9.9 MAGNITUDE MOTHERSQUAKE!!!!

#DOJAxLISAxRAYE
#LISAxBornAgain https://t.co/hi7JA0rTzM",1.8876545901972524e+18,https://x.com/lalisalovemme/status/1887654590197252259,52.0,1475,4621,60693,66,https://pbs.twimg.com/ext_tw_video_thumb/1887654545750110208/pu/img/E81qxMjP-YAh9g6r.jpg,False,,,,,en
Puerto Rico (tsunami OR sismo OR terremoto OR Caribe OR alerta OR aviso OR evacuación OR costa OR alert OR advisory OR advertencia) min_retweets:5,https://x.com/search?q=Puerto Rico (tsunami OR sismo OR terremoto OR Caribe OR alerta OR aviso OR evacuación OR costa OR alert OR advisory OR advertencia) min_retweets:5 until:2025-02-08 since:2025-02-07&src=typed_query,Geól. Sergio Almazán,https://x.com/chematierra,chematierra,True,2025-02-07 14:07:39+00:00,False,"AVISO 🔴
Enjambre sísmico intenso cercano a #Santorini #Grecia 🇬🇷 
Grecia declara estado de emergencia durante un mes, hasta el 3 de marzo, en Santorini tras la serie de #terremotos
Más de 10,000 residentes y trabajadores han sido evacuados 
Los expertos indican que los temblores https://t.co/EXZOt4pAMI",1.887865813895373e+18,https://x.com/chematierra/status/1887865813895373046,4.0,89,221,8646,5,https://pbs.twimg.com/media/GjML8z7WEAAeZgK.jpg,False,,,,,es
Puerto Rico (tsunami OR sismo OR terremoto OR Caribe OR alerta OR aviso OR evacuación OR costa OR alert OR advisory OR advertencia) min_retweets:5,https://x.com/search?q=Puerto Rico (tsunami OR sismo OR terremoto OR Caribe OR alerta OR aviso OR evacuación OR costa OR alert OR advisory OR advertencia) min_retweets:5 until:2025-02-08 since:2025-02-07&src=typed_query,Jack Straw,https://x.com/JackStr42679640,JackStr42679640,True,2025-02-07 11:43:05+00:00,False,"🚨Guantanamo Bay Alert! (Watch till end)🚨
 
The #PremierSector upped the difficulty level. Additional barriers added make getting away nearly impossible.
 
Still wanna try? Just know you might unlock a stay in #GuantanamoBay
 
Consequences await those who don’t heed the warning. https://t.co/aPVWtiTd7D",1.887829433228391e+18,https://x.com/JackStr42679640/status/1887829433228390868,10.0,174,427,15428,46,https://pbs.twimg.com/ext_tw_video_thumb/1887829279653990401/pu/img/dgd7Yavu-6PsL53Q.jpg,False,,,,,en
Puerto Rico (tsunami OR sismo OR terremoto OR Caribe OR alerta OR aviso OR evacuación OR costa OR alert OR advisory OR advertencia) min_retweets:5,https://x.com/search?q=Puerto Rico (tsunami OR sismo OR terremoto OR Caribe OR alerta OR aviso OR evacuación OR costa OR alert OR advisory OR advertencia) min_retweets:5 until:2025-02-08 since:2025-02-07&src=typed_query,Belen Larchens 💛🐾🐾,https://x.com/belenlarchens,belenlarchens,False,2025-02-07 23:07:14+00:00,False,"El municipio de #ElBolsón informó : «se ordena la evacuación gradual y ordenada de Las Perlas del Azul, desde Paraíso y Hue Nain hacia el norte, Dulcería, Cascada Escondida, Loma del Medio, Doña Rosa, Camping Los Alerces, Campo Base, Camping del Río Azul hasta el Paralelo».😭😭 https://t.co/QZtFJTgOFX",1.8880016048609203e+18,https://x.com/belenlarchens/status/1888001604860920294,50.0,502,467,9041,4,https://pbs.twimg.com/media/GjOHcENXoAAlZnc.jpg,False,,,,,es
Puerto Rico (tsunami OR sismo OR terremoto OR Caribe OR alerta OR aviso OR evacuación OR costa OR alert OR advisory OR advertencia) min_retweets:5,https://x.com/search?q=Puerto Rico (tsunami OR sismo OR terremoto OR Caribe OR alerta OR aviso OR evacuación OR costa OR alert OR advisory OR advertencia) min_retweets:5 until:2025-02-08 since:2025-02-07&src=typed_query,SkyAlert,https://x.com/SkyAlertMx,SkyAlertMx,True,2025-02-07 02:43:14+00:00,False,"#Sismo magnitud 4.0 (SSN) ubicado a 14 km al sur de #Pinotepa, Oaxaca.

Detectado por @REDSkyAlert con intensidad «leve» en zona del epicentro. https://t.co/zTDSbL9Hel",1.8876935746505935e+18,https://x.com/SkyAlertMx/status/1887693574650593785,0.0,25,229,15918,1,https://pbs.twimg.com/media/GjJvTPaXwAAxZCN.jpg;https://pbs.twimg.com/media/GjJvTPZXEAAO75l.jpg,False,,,,,es
Puerto Rico (tsunami OR sismo OR terremoto OR Caribe OR alerta OR aviso OR evacuación OR costa OR alert OR advisory OR advertencia) min_retweets:5,https://x.com/search?q=Puerto Rico (tsunami OR sismo OR terremoto OR Caribe OR alerta OR aviso OR evacuación OR costa OR alert OR advisory OR advertencia) min_retweets:5 until:2025-02-08 since:2025-02-07&src=typed_query,El Canario Optimista,https://x.com/ElCanarioOptimi,ElCanarioOptimi,False,2025-02-07 11:21:23+00:00,False,Mucho está tardando alguien en decir que el bicho este ha salido a la superficie porque abajo se huele un terremoto o alguna erupción. https://t.co/lisCjTxd0q,1.8878239726386053e+18,https://x.com/ElCanarioOptimi/status/1887823972638605369,37.0,25,235,19405,9,https://pbs.twimg.com/media/GjLl3CiWMAACnHR.png,False,,,,,es
Puerto Rico (tsunami OR sismo OR terremoto OR Caribe OR alerta OR aviso OR evacuación OR costa OR alert OR advisory OR advertencia) min_retweets:5,https://x.com/search?q=Puerto Rico (tsunami OR sismo OR terremoto OR Caribe OR alerta OR aviso OR evacuación OR costa OR alert OR advisory OR advertencia) min_retweets:5 until:2025-02-08 since:2025-02-07&src=typed_query,SASSLA,https://x.com/SasslaMx,SasslaMx,True,2025-02-07 21:20:59+00:00,False,"#Sismo en progreso. Tiempo Estimado de Llegada: 

CDMX: 🟢 --
CHI: 🟢 --
ACA: 🟢 --
OAX: 🟢 --
MOR: 🟢 --
COL: 🔵 3596 seg.
GDL: 🟢 --
PUE: 🟢 --
CVCA: 🟢 --
TOL: 🟢 --

16:20:58 #SASSLA #EQW",1.8879748657868764e+18,https://x.com/SasslaMx/status/1887974865786876313,128.0,28,502,84291,33,,False,,,,,es
Puerto Rico (tsunami OR sismo OR terremoto OR Caribe OR alerta OR aviso OR evacuación OR costa OR alert OR advisory OR advertencia) min_retweets:5,https://x.com/search?q=Puerto Rico (tsunami OR sismo OR terremoto OR Caribe OR alerta OR aviso OR evacuación OR costa OR alert OR advisory OR advertencia) min_retweets:5 until:2025-02-08 since:2025-02-07&src=typed_query,DELPY 📱🎬,https://x.com/delpynews,delpynews,True,2025-02-07 22:44:39+00:00,False,"▶️ DESESPERANTE | 🔥🔥

😱Así avanza el incendio de enorme magnitud en la Ruta Luque-Sanber.

🚒Los Bomberos trabajan arduamente para intentar controlar el fuego.

📌Existe un trabajo conjunto de varias instituciones, FAP, SEN y CBVP.

🎥@PyBomberos https://t.co/54nYyXHbHO",1.8879959193264745e+18,https://x.com/delpynews/status/1887995919326474563,42.0,226,969,83871,49,https://pbs.twimg.com/ext_tw_video_thumb/1887995254294433794/pu/img/icwWDEbK3Qbvp0Co.jpg,False,,,,,es
Puerto Rico (tsunami OR sismo OR terremoto OR Caribe OR alerta OR aviso OR evacuación OR costa OR alert OR advisory OR advertencia) min_retweets:5,https://x.com/search?q=Puerto Rico (tsunami OR sismo OR terremoto OR Caribe OR alerta OR aviso OR evacuación OR costa OR alert OR advisory OR advertencia) min_retweets:5 until:2025-02-08 since:2025-02-07&src=typed_query,Jose Muñoz,https://x.com/JMLladro,JMLladro,True,2025-02-07 13:35:41+00:00,False,Todos los caminos conducen al mismo sitio: La alerta el día de la DANA llegó tarde porque Mazón estaba de sobremesa en el Ventorro. https://t.co/EJBJhAPxco,1.887857768314688e+18,https://x.com/JMLladro/status/1887857768314687707,43.0,255,542,6656,1,https://pbs.twimg.com/amplify_video_thumb/1887857372137144320/img/J1G91547FTm5P-9f.jpg,False,,,,,es
Puerto Rico (tsunami OR sismo OR terremoto OR Caribe OR alerta OR aviso OR evacuación OR costa OR alert OR advisory OR advertencia) min_retweets:5,https://x.com/search?q=Puerto Rico (tsunami OR sismo OR terremoto OR Caribe OR alerta OR aviso OR evacuación OR costa OR alert OR advisory OR advertencia) min_retweets:5 until:2025-02-08 since:2025-02-07&src=typed_query,Sismologico Nacional,https://x.com/SismologicoMX,SismologicoMX,True,2025-02-07 02:43:05+00:00,False,"SISMO Magnitud 4.0 Loc  14 km al SUR de PINOTEPA NACIONAL, OAX 06/02/25 20:22:54 Lat 16.21 Lon -98.06 Pf 6 km https://t.co/yKM5JifzLL",1.8876935381437076e+18,https://x.com/SismologicoMX/status/1887693538143707347,3.0,22,209,23921,1,https://pbs.twimg.com/media/GjJvRUIbIAM_Kbo.png,False,,,,,es
